---------------------------------------
Begin Slurm Prolog: Nov-05-2024 13:39:32
Job ID:    912248
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 13:40:46.305]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 13:40:46.310]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode untargeted --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 13:40:46.312]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 13:40:46.312]: world size: 1
[11/05 13:40:46.312]: rank: 0
[11/05 13:40:46.312]: local_rank: None
[11/05 13:40:46.312]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='untargeted', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [ 810/1000]  eta: 0:23:56  class_error: 25.00  loss: 22.2576 (32.7389)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.6711 (5.1531)  loss_bbox: 0.3680 (0.5390)  loss_giou: 0.7496 (0.6356)  loss_ce_0: 1.4116 (2.4217)  loss_bbox_0: 0.3632 (0.5024)  loss_giou_0: 0.6913 (0.6077)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.6201 (2.9095)  loss_bbox_1: 0.3584 (0.5033)  loss_giou_1: 0.6745 (0.6061)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.0559 (3.4242)  loss_bbox_2: 0.3779 (0.5145)  loss_giou_2: 0.7344 (0.6124)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.2785 (4.0282)  loss_bbox_3: 0.3641 (0.5266)  loss_giou_3: 0.7389 (0.6210)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.5081 (4.3922)  loss_bbox_4: 0.3523 (0.5196)  loss_giou_4: 0.7380 (0.6210)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.4920 (2.4426)  loss_bbox_interm: 0.3463 (0.5255)  loss_giou_interm: 0.7101 (0.6326)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.6711 (5.1531)  class_error_unscaled: 18.1818 (24.6959)  loss_bbox_unscaled: 0.0736 (0.1078)  loss_giou_unscaled: 0.3748 (0.3178)  loss_xy_unscaled: 0.0380 (0.0381)  loss_hw_unscaled: 0.0430 (0.0697)  cardinality_error_unscaled: 893.0000 (891.8385)  loss_ce_0_unscaled: 1.4116 (2.4217)  loss_bbox_0_unscaled: 0.0726 (0.1005)  loss_giou_0_unscaled: 0.3457 (0.3038)  loss_xy_0_unscaled: 0.0248 (0.0337)  loss_hw_0_unscaled: 0.0478 (0.0668)  cardinality_error_0_unscaled: 893.0000 (891.7867)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.6201 (2.9095)  loss_bbox_1_unscaled: 0.0717 (0.1007)  loss_giou_1_unscaled: 0.3372 (0.3031)  loss_xy_1_unscaled: 0.0247 (0.0340)  loss_hw_1_unscaled: 0.0469 (0.0667)  cardinality_error_1_unscaled: 894.0000 (891.8274)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.0559 (3.4242)  loss_bbox_2_unscaled: 0.0756 (0.1029)  loss_giou_2_unscaled: 0.3672 (0.3062)  loss_xy_2_unscaled: 0.0351 (0.0352)  loss_hw_2_unscaled: 0.0472 (0.0677)  cardinality_error_2_unscaled: 894.0000 (891.8459)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.2785 (4.0282)  loss_bbox_3_unscaled: 0.0728 (0.1053)  loss_giou_3_unscaled: 0.3694 (0.3105)  loss_xy_3_unscaled: 0.0243 (0.0362)  loss_hw_3_unscaled: 0.0451 (0.0691)  cardinality_error_3_unscaled: 894.0000 (891.7953)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.5081 (4.3922)  loss_bbox_4_unscaled: 0.0705 (0.1039)  loss_giou_4_unscaled: 0.3690 (0.3105)  loss_xy_4_unscaled: 0.0368 (0.0360)  loss_hw_4_unscaled: 0.0429 (0.0679)  cardinality_error_4_unscaled: 893.0000 (891.7928)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.4920 (2.4426)  loss_bbox_interm_unscaled: 0.0693 (0.1051)  loss_giou_interm_unscaled: 0.3550 (0.3163)  loss_xy_interm_unscaled: 0.0305 (0.0359)  loss_hw_interm_unscaled: 0.0462 (0.0692)  cardinality_error_interm_unscaled: 894.0000 (891.7509)  time: 7.4380  data: 0.0045  max mem: 13380
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 820/1000]  eta: 0:22:41  class_error: 0.00  loss: 20.3957 (32.7977)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.8799 (5.1740)  loss_bbox: 0.3462 (0.5364)  loss_giou: 0.6738 (0.6352)  loss_ce_0: 1.5807 (2.4284)  loss_bbox_0: 0.3014 (0.5005)  loss_giou_0: 0.6208 (0.6071)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.6871 (2.9174)  loss_bbox_1: 0.2984 (0.5011)  loss_giou_1: 0.6096 (0.6055)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.0857 (3.4362)  loss_bbox_2: 0.3008 (0.5123)  loss_giou_2: 0.6143 (0.6117)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.5181 (4.0401)  loss_bbox_3: 0.3032 (0.5238)  loss_giou_3: 0.6175 (0.6201)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.5133 (4.4052)  loss_bbox_4: 0.3523 (0.5176)  loss_giou_4: 0.6736 (0.6208)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.4401 (2.4482)  loss_bbox_interm: 0.2977 (0.5237)  loss_giou_interm: 0.6271 (0.6322)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.8799 (5.1740)  class_error_unscaled: 18.1818 (24.7648)  loss_bbox_unscaled: 0.0692 (0.1073)  loss_giou_unscaled: 0.3369 (0.3176)  loss_xy_unscaled: 0.0228 (0.0380)  loss_hw_unscaled: 0.0403 (0.0693)  cardinality_error_unscaled: 894.0000 (891.8648)  loss_ce_0_unscaled: 1.5807 (2.4284)  loss_bbox_0_unscaled: 0.0603 (0.1001)  loss_giou_0_unscaled: 0.3104 (0.3036)  loss_xy_0_unscaled: 0.0220 (0.0336)  loss_hw_0_unscaled: 0.0463 (0.0665)  cardinality_error_0_unscaled: 894.0000 (891.8149)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.6871 (2.9174)  loss_bbox_1_unscaled: 0.0597 (0.1002)  loss_giou_1_unscaled: 0.3048 (0.3028)  loss_xy_1_unscaled: 0.0222 (0.0339)  loss_hw_1_unscaled: 0.0408 (0.0664)  cardinality_error_1_unscaled: 894.0000 (891.8551)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.0857 (3.4362)  loss_bbox_2_unscaled: 0.0602 (0.1025)  loss_giou_2_unscaled: 0.3071 (0.3059)  loss_xy_2_unscaled: 0.0224 (0.0350)  loss_hw_2_unscaled: 0.0470 (0.0675)  cardinality_error_2_unscaled: 894.0000 (891.8733)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.5181 (4.0401)  loss_bbox_3_unscaled: 0.0606 (0.1048)  loss_giou_3_unscaled: 0.3087 (0.3101)  loss_xy_3_unscaled: 0.0226 (0.0360)  loss_hw_3_unscaled: 0.0378 (0.0688)  cardinality_error_3_unscaled: 894.0000 (891.8222)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.5133 (4.4052)  loss_bbox_4_unscaled: 0.0705 (0.1035)  loss_giou_4_unscaled: 0.3368 (0.3104)  loss_xy_4_unscaled: 0.0230 (0.0359)  loss_hw_4_unscaled: 0.0426 (0.0676)  cardinality_error_4_unscaled: 894.0000 (891.8210)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.4401 (2.4482)  loss_bbox_interm_unscaled: 0.0595 (0.1047)  loss_giou_interm_unscaled: 0.3135 (0.3161)  loss_xy_interm_unscaled: 0.0219 (0.0358)  loss_hw_interm_unscaled: 0.0377 (0.0690)  cardinality_error_interm_unscaled: 894.0000 (891.7795)  time: 7.5050  data: 0.0045  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.3917183993532725
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3890621896899685
Mult is, 0.37878786373620144
Test:  [ 830/1000]  eta: 0:21:25  class_error: 10.53  loss: 22.8731 (32.8117)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 3.5347 (5.1671)  loss_bbox: 0.4111 (0.5399)  loss_giou: 0.6157 (0.6353)  loss_ce_0: 1.9214 (2.4284)  loss_bbox_0: 0.4115 (0.5050)  loss_giou_0: 0.5597 (0.6077)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 2.3101 (2.9185)  loss_bbox_1: 0.4369 (0.5048)  loss_giou_1: 0.5219 (0.6058)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.7762 (3.4357)  loss_bbox_2: 0.4285 (0.5159)  loss_giou_2: 0.5286 (0.6120)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 3.0148 (4.0381)  loss_bbox_3: 0.3952 (0.5274)  loss_giou_3: 0.5305 (0.6204)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 3.2478 (4.4017)  loss_bbox_4: 0.4148 (0.5213)  loss_giou_4: 0.6167 (0.6209)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.9043 (2.4462)  loss_bbox_interm: 0.4615 (0.5274)  loss_giou_interm: 0.6216 (0.6323)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 3.5347 (5.1671)  class_error_unscaled: 14.2857 (24.6683)  loss_bbox_unscaled: 0.0822 (0.1080)  loss_giou_unscaled: 0.3078 (0.3176)  loss_xy_unscaled: 0.0312 (0.0383)  loss_hw_unscaled: 0.0568 (0.0697)  cardinality_error_unscaled: 896.0000 (891.8893)  loss_ce_0_unscaled: 1.9214 (2.4284)  loss_bbox_0_unscaled: 0.0823 (0.1010)  loss_giou_0_unscaled: 0.2798 (0.3039)  loss_xy_0_unscaled: 0.0299 (0.0339)  loss_hw_0_unscaled: 0.0557 (0.0671)  cardinality_error_0_unscaled: 896.0000 (891.8400)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 2.3101 (2.9185)  loss_bbox_1_unscaled: 0.0874 (0.1010)  loss_giou_1_unscaled: 0.2609 (0.3029)  loss_xy_1_unscaled: 0.0244 (0.0342)  loss_hw_1_unscaled: 0.0521 (0.0668)  cardinality_error_1_unscaled: 896.0000 (891.8797)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.7762 (3.4357)  loss_bbox_2_unscaled: 0.0857 (0.1032)  loss_giou_2_unscaled: 0.2643 (0.3060)  loss_xy_2_unscaled: 0.0249 (0.0353)  loss_hw_2_unscaled: 0.0624 (0.0679)  cardinality_error_2_unscaled: 896.0000 (891.8977)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 3.0148 (4.0381)  loss_bbox_3_unscaled: 0.0790 (0.1055)  loss_giou_3_unscaled: 0.2653 (0.3102)  loss_xy_3_unscaled: 0.0249 (0.0363)  loss_hw_3_unscaled: 0.0563 (0.0692)  cardinality_error_3_unscaled: 896.0000 (891.8472)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 3.2478 (4.4017)  loss_bbox_4_unscaled: 0.0830 (0.1043)  loss_giou_4_unscaled: 0.3084 (0.3105)  loss_xy_4_unscaled: 0.0312 (0.0363)  loss_hw_4_unscaled: 0.0564 (0.0680)  cardinality_error_4_unscaled: 896.0000 (891.8460)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.9043 (2.4462)  loss_bbox_interm_unscaled: 0.0923 (0.1055)  loss_giou_interm_unscaled: 0.3108 (0.3161)  loss_xy_interm_unscaled: 0.0272 (0.0361)  loss_hw_interm_unscaled: 0.0620 (0.0694)  cardinality_error_interm_unscaled: 896.0000 (891.8051)  time: 7.6127  data: 0.0049  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.39990938332607434
Mult is, 0.37878786373620144
Mult is, 0.3890621896899685
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.41176470010750854
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
